Orders.State,Orders.Sub-Category,Sum(Orders.Profit),
California,Supplies,862.2002999999994,"862.2002999999994,75626.99429999999,76489.19459999999"
California,Bookcases,1418.991499999999,"1418.991499999999,72837.88369999999,74256.8752"
California,Tables,-303.5580000000013,"-303.5580000000013,76684.94509999998,76381.38709999998"
Colorado,Copiers,164.997,"164.997,1602.7836999999995,1767.7806999999996"
Colorado,Phones,523.1144999999997,"523.1144999999997,556.5215999999998,1079.6360999999995"
Colorado,Accessories,224.55939999999998,"224.55939999999998,1378.2242999999994,1602.7836999999995"
Colorado,Paper,298.5881999999999,"298.5881999999999,1079.6360999999995,1378.2242999999994"
Colorado,Binders,-379.4918999999999,"-379.4918999999999,1619.6810999999993,1240.1891999999993"
Colorado,Chairs,556.5215999999998,"556.5215999999998,0,556.5215999999998"
Colorado,Storage,-212.69980000000027,"-212.69980000000027,2124.0798999999997,1911.3800999999994"
Colorado,Appliances,141.42069999999995,"141.42069999999995,1911.9165999999996,2053.3372999999997"
Colorado,Furnishings,144.13589999999994,"144.13589999999994,1767.7806999999996,1911.9165999999996"
Colorado,Envelopes,27.059699999999996,"27.059699999999996,2053.3372999999997,2080.3969999999995"
Colorado,Art,25.09429999999999,"25.09429999999999,2080.3969999999995,2105.4912999999997"
Colorado,Labels,5.9832,"5.9832,2118.0966999999996,2124.0798999999997"
Colorado,Machines,-4384.255400000001,"-4384.255400000001,-2143.602500000001,-6527.857900000002"
Colorado,Fasteners,12.605399999999996,"12.605399999999996,2105.4912999999997,2118.0966999999996"
Colorado,Supplies,-291.69899999999996,"-291.69899999999996,1911.3800999999994,1619.6810999999993"
Colorado,Bookcases,-2408.9163000000003,"-2408.9163000000003,265.31379999999933,-2143.602500000001"
Colorado,Tables,-974.8754,"-974.8754,1240.1891999999993,265.31379999999933"
Connecticut,Phones,587.1789,"587.1789,696.2570000000001,1283.4359"
Connecticut,Accessories,193.75470000000004,"193.75470000000004,2946.4234999999994,3140.1781999999994"
Connecticut,Paper,378.8327999999999,"378.8327999999999,2211.9826,2590.8153999999995"
Connecticut,Binders,176.28,"176.28,3140.1781999999994,3316.4581999999996"
Connecticut,Chairs,696.2570000000001,"696.2570000000001,0,696.2570000000001"
Connecticut,Storage,355.60810000000004,"355.60810000000004,2590.8153999999995,2946.4234999999994"
Connecticut,Appliances,471.8696999999999,"471.8696999999999,1283.4359,1755.3056"
Connecticut,Furnishings,92.96109999999997,"92.96109999999997,3316.4581999999996,3409.4192999999996"
Connecticut,Envelopes,5.1042000000000005,"5.1042000000000005,3526.0021999999994,3531.1063999999997"
Connecticut,Art,70.4846,"70.4846,3409.4192999999996,3479.9038999999993"
Connecticut,Labels,15.696799999999998,"15.696799999999998,3510.3053999999993,3526.0021999999994"
Connecticut,Supplies,30.401499999999995,"30.401499999999995,3479.9038999999993,3510.3053999999993"
Connecticut,Bookcases,456.677,"456.677,1755.3056,2211.9826"
Connecticut,Tables,-19.6146,"-19.6146,3531.1063999999997,3511.4918"
Delaware,Copiers,5039.9856,"5039.9856,0,5039.9856"
Delaware,Phones,992.3588999999998,"992.3588999999998,7318.9663,8311.3252"
Delaware,Accessories,175.7004,"175.7004,9341.437899999999,9517.138299999999"
Delaware,Paper,211.04019999999997,"211.04019999999997,9130.3977,9341.437899999999"
Delaware,Binders,1159.597,"1159.597,5039.9856,6199.5826"
Delaware,Chairs,342.13819999999987,"342.13819999999987,8788.2595,9130.3977"
Delaware,Storage,1119.3837000000003,"1119.3837000000003,6199.5826,7318.9663"
Delaware,Appliances,44.364599999999996,"44.364599999999996,9952.6382,9997.0028"
Delaware,Furnishings,137.531,"137.531,9815.107199999999,9952.6382"
Delaware,Envelopes,138.33769999999998,"138.33769999999998,9676.769499999999,9815.107199999999"
Delaware,Art,159.63119999999998,"159.63119999999998,9517.138299999999,9676.769499999999"
Delaware,Labels,34.7388,"34.7388,9997.0028,10031.7416"
Delaware,Machines,31.005899999999997,"31.005899999999997,10031.7416,10062.7475"
Delaware,Fasteners,0.5236000000000014,"0.5236000000000014,10062.7475,10063.2711"
Delaware,Bookcases,476.9343,"476.9343,8311.3252,8788.2595"
Delaware,Tables,-85.89630000000007,"-85.89630000000007,10063.2711,9977.3748"
District of Columbia,Paper,34.4116,"34.4116,965.4449,999.8565"
District of Columbia,Binders,4.4344,"4.4344,1055.1549,1059.5893"
District of Columbia,Chairs,316.8825,"316.8825,648.5624,965.4449"
District of Columbia,Furnishings,33.201,"33.201,999.8565,1033.0575"
District of Columbia,Art,22.0974,"22.0974,1033.0575,1055.1549"
District of Columbia,Machines,648.5624,"648.5624,0,648.5624"
Florida,Copiers,401.9917999999999,"401.9917999999999,2937.8243999999995,3339.8161999999993"
Florida,Phones,1354.7557,"1354.7557,0,1354.7557"
Florida,Accessories,750.0682999999997,"750.0682999999997,2187.7561,2937.8243999999995"
Florida,Paper,833.0004000000001,"833.0004000000001,1354.7557,2187.7561"
Florida,Binders,-2760.7303999999986,"-2760.7303999999986,-638.5713000000042,-3399.3017000000027"
Florida,Chairs,-37.55860000000027,"-37.55860000000027,4384.918299999998,4347.359699999998"
Florida,Storage,-203.10680000000025,"-203.10680000000025,4033.657599999998,3830.550799999998"
Florida,Appliances,349.75639999999976,"349.75639999999976,3731.575799999999,4081.332199999999"
Florida,Furnishings,391.75959999999986,"391.75959999999986,3339.8161999999993,3731.575799999999"
Florida,Envelopes,72.56889999999999,"72.56889999999999,4295.840899999998,4368.4097999999985"
Florida,Art,77.9391,"77.9391,4217.901799999999,4295.840899999998"
Florida,Labels,136.5696,"136.5696,4081.332199999999,4217.901799999999"
Florida,Machines,-1976.0110000000022,"-1976.0110000000022,3830.550799999998,1854.539799999996"
Florida,Fasteners,16.508499999999998,"16.508499999999998,4368.4097999999985,4384.918299999998"
Florida,Supplies,-197.63149999999996,"-197.63149999999996,4231.289099999998,4033.657599999998"
Florida,Bookcases,-116.07059999999998,"-116.07059999999998,4347.359699999998,4231.289099999998"
Florida,Tables,-2493.1111,"-2493.1111,1854.539799999996,-638.5713000000042"
Georgia,Copiers,1439.976,"1439.976,7599.066099999999,9039.042099999999"
Georgia,Phones,1881.7586000000003,"1881.7586000000003,5717.307499999999,7599.066099999999"
Georgia,Accessories,887.8450999999998,"887.8450999999998,12625.421699999999,13513.2668"
Georgia,Paper,1417.8822000000005,"1417.8822000000005,9039.042099999999,10456.924299999999"
Georgia,Binders,5717.307499999999,"5717.307499999999,0,5717.307499999999"
Georgia,Chairs,414.36289999999997,"414.36289999999997,15010.4149,15424.7778"
Georgia,Storage,1109.9142,"1109.9142,10456.924299999999,11566.838499999998"
Georgia,Appliances,1058.5832,"1058.5832,11566.838499999998,12625.421699999999"
Georgia,Furnishings,613.8860999999999,"613.8860999999999,14396.5288,15010.4149"
Georgia,Envelopes,211.0561,"211.0561,15424.7778,15635.8339"
Georgia,Art,159.71279999999996,"159.71279999999996,15825.9139,15985.626699999999"
Georgia,Labels,116.01679999999999,"116.01679999999999,16123.573699999999,16239.590499999998"
Georgia,Machines,190.07999999999998,"190.07999999999998,15635.8339,15825.9139"
Georgia,Fasteners,0.30240000000000045,"0.30240000000000045,16249.740899999999,16250.0433"
Georgia,Supplies,10.150399999999994,"10.150399999999994,16239.590499999998,16249.740899999999"
Georgia,Bookcases,883.2619999999998,"883.2619999999998,13513.2668,14396.5288"
Georgia,Tables,137.94699999999995,"137.94699999999995,15985.626699999999,16123.573699999999"
Idaho,Phones,54.309900000000006,"54.309900000000006,677.1327,731.4426"
Idaho,Accessories,37.787400000000005,"37.787400000000005,731.4426,769.23"
Idaho,Paper,81.322,"81.322,529.7371,611.0591000000001"
Idaho,Binders,24.634699999999995,"24.634699999999995,797.8589999999999,822.4936999999999"
Idaho,Chairs,4.22939999999997,"4.22939999999997,822.4936999999999,826.7230999999998"
Idaho,Storage,28.628999999999962,"28.628999999999962,769.23,797.8589999999999"
Idaho,Appliances,66.07359999999997,"66.07359999999997,611.0591000000001,677.1327"
Idaho,Furnishings,110.0308,"110.0308,419.70630000000006,529.7371"
Idaho,Tables,419.70630000000006,"419.70630000000006,0,419.70630000000006"
Illinois,Copiers,1831.9665999999997,"1831.9665999999997,0,1831.9665999999997"
Illinois,Phones,1682.6886999999992,"1682.6886999999992,1831.9665999999997,3514.655299999999"
Illinois,Accessories,981.8643999999998,"981.8643999999998,4698.331899999999,5680.196299999999"
Illinois,Paper,1183.6765999999998,"1183.6765999999998,3514.655299999999,4698.331899999999"
Illinois,Binders,-7204.324200000003,"-7204.324200000003,-5403.562800000004,-12607.887000000006"
Illinois,Chairs,-1578.6955000000007,"-1578.6955000000007,5599.272699999999,4020.577199999998"
Illinois,Storage,-257.4584000000002,"-257.4584000000002,6412.603699999999,6155.145299999998"
Illinois,Appliances,-2482.4187,"-2482.4187,4020.577199999998,1538.1584999999977"
Illinois,Furnishings,-2631.976600000001,"-2631.976600000001,1538.1584999999977,-1093.8181000000031"
Illinois,Envelopes,132.52939999999998,"132.52939999999998,6145.1898999999985,6277.719299999999"
Illinois,Art,138.95409999999998,"138.95409999999998,6006.235799999999,6145.1898999999985"
Illinois,Labels,77.4622,"77.4622,6277.719299999999,6355.181499999999"
Illinois,Machines,326.0394999999998,"326.0394999999998,5680.196299999999,6006.235799999999"
Illinois,Fasteners,43.994899999999994,"43.994899999999994,6355.181499999999,6399.1763999999985"
Illinois,Supplies,13.427299999999994,"13.427299999999994,6399.1763999999985,6412.603699999999"
Illinois,Bookcases,-555.8725999999999,"-555.8725999999999,6155.145299999998,5599.272699999999"
Illinois,Tables,-4309.744700000001,"-4309.744700000001,-1093.8181000000031,-5403.562800000004"
Indiana,Copiers,8849.966999999999,"8849.966999999999,0,8849.966999999999"
Indiana,Phones,1558.0268999999996,"1558.0268999999996,12264.685299999997,13822.712199999996"
Indiana,Accessories,570.2304000000001,"570.2304000000001,15970.956399999995,16541.186799999996"
Indiana,Paper,888.3797,"888.3797,15082.576699999996,15970.956399999995"
Indiana,Binders,1827.1562000000004,"1827.1562000000004,8849.966999999999,10677.123199999998"
Indiana,Chairs,1587.5620999999996,"1587.5620999999996,10677.123199999998,12264.685299999997"
Indiana,Storage,555.2860999999999,"555.2860999999999,16541.186799999996,17096.472899999997"
Indiana,Appliances,1259.8645,"1259.8645,13822.712199999996,15082.576699999996"
Indiana,Furnishings,180.79139999999992,"180.79139999999992,17921.569399999997,18102.360799999995"
Indiana,Envelopes,412.17470000000003,"412.17470000000003,17509.394699999997,17921.569399999997"
Indiana,Art,123.61339999999998,"123.61339999999998,18236.569099999993,18360.18249999999"
Indiana,Labels,134.20829999999998,"134.20829999999998,18102.360799999995,18236.569099999993"
Indiana,Machines,22.653000000000006,"22.653000000000006,18360.18249999999,18382.83549999999"
Indiana,Fasteners,0.1008,"0.1008,18382.83549999999,18382.93629999999"
Indiana,Tables,412.92179999999996,"412.92179999999996,17096.472899999997,17509.394699999997"
Iowa,Phones,318.36819999999994,"318.36819999999994,394.26800000000003,712.6361999999999"
Iowa,Paper,149.73549999999997,"149.73549999999997,712.6361999999999,862.3716999999999"
Iowa,Binders,118.7179,"118.7179,862.3716999999999,981.0895999999999"
Iowa,Chairs,394.26800000000003,"394.26800000000003,0,394.26800000000003"
Iowa,Storage,3.5047999999999995,"3.5047999999999995,1180.3070999999998,1183.8118999999997"
Iowa,Furnishings,19.1457,"19.1457,1154.7905999999998,1173.9362999999998"
Iowa,Envelopes,6.370799999999999,"6.370799999999999,1173.9362999999998,1180.3070999999998"
Iowa,Art,45.49379999999999,"45.49379999999999,1087.7143999999998,1133.2081999999998"
Iowa,Fasteners,21.5824,"21.5824,1133.2081999999998,1154.7905999999998"
Iowa,Tables,106.62480000000005,"106.62480000000005,981.0895999999999,1087.7143999999998"
Kansas,Phones,148.70259999999996,"148.70259999999996,279.44319999999993,428.1457999999999"
Kansas,Accessories,26.284,"26.284,760.4369999999999,786.7209999999999"
Kansas,Paper,147.6816,"147.6816,428.1457999999999,575.8273999999999"
Kansas,Binders,279.44319999999993,"279.44319999999993,0,279.44319999999993"
Kansas,Storage,101.6884,"101.6884,575.8273999999999,677.5157999999999"
Kansas,Appliances,22.9488,"22.9488,786.7209999999999,809.6697999999999"
Kansas,Furnishings,36.96959999999999,"36.96959999999999,723.4673999999999,760.4369999999999"
Kansas,Art,45.95159999999999,"45.95159999999999,677.5157999999999,723.4673999999999"
Kansas,Labels,8.693999999999999,"8.693999999999999,820.5908999999999,829.2848999999999"
Kansas,Fasteners,10.921100000000001,"10.921100000000001,809.6697999999999,820.5908999999999"
Kansas,Supplies,7.158600000000007,"7.158600000000007,829.2848999999999,836.4434999999999"
Kentucky,Copiers,629.991,"629.991,8674.324499999999,9304.315499999999"
Kentucky,Phones,1406.3602,"1406.3602,5709.091699999999,7115.451899999999"
Kentucky,Accessories,703.4852000000001,"703.4852000000001,7970.839299999999,8674.324499999999"
Kentucky,Paper,502.21109999999993,"502.21109999999993,9304.315499999999,9806.5266"
Kentucky,Binders,1740.0312,"1740.0312,2552.2604999999994,4292.2917"
Kentucky,Chairs,2552.2604999999994,"2552.2604999999994,0,2552.2604999999994"
Kentucky,Storage,855.3874,"855.3874,7115.451899999999,7970.839299999999"
Kentucky,Appliances,371.18519999999995,"371.18519999999995,10263.1871,10634.372299999999"
Kentucky,Furnishings,456.66049999999996,"456.66049999999996,9806.5266,10263.1871"
Kentucky,Envelopes,48.07659999999999,"48.07659999999999,11069.9378,11118.0144"
Kentucky,Art,98.606,"98.606,10971.3318,11069.9378"
Kentucky,Labels,176.8009,"176.8009,10634.372299999999,10811.1732"
Kentucky,Machines,1416.7999999999997,"1416.7999999999997,4292.2917,5709.091699999999"
Kentucky,Fasteners,21.8478,"21.8478,11159.928,11181.7758"
Kentucky,Supplies,17.920799999999996,"17.920799999999996,11181.7758,11199.6966"
Kentucky,Bookcases,41.9136,"41.9136,11118.0144,11159.928"
Kentucky,Tables,160.1586,"160.1586,10811.1732,10971.3318"
Louisiana,Phones,181.472,"181.472,1721.2678000000003,1902.7398000000003"
Louisiana,Accessories,593.5581999999999,"593.5581999999999,0,593.5581999999999"
Louisiana,Paper,49.89600000000001,"49.89600000000001,1959.9326000000003,2009.8286000000003"
Louisiana,Binders,290.5414,"290.5414,961.9526000000001,1252.4940000000001"
Louisiana,Chairs,228.78879999999995,"228.78879999999995,1492.4790000000003,1721.2678000000003"
Louisiana,Storage,43.65679999999995,"43.65679999999995,2009.8286000000003,2053.4854"
Louisiana,Appliances,4.681800000000001,"4.681800000000001,2191.4205,2196.1023"
Louisiana,Furnishings,31.618599999999994,"31.618599999999994,2123.7898000000005,2155.4084000000003"
Louisiana,Envelopes,30.809199999999997,"30.809199999999997,2155.4084000000003,2186.2176000000004"
Louisiana,Art,36.992000000000004,"36.992000000000004,2053.4854,2090.4774"
Louisiana,Labels,5.2029,"5.2029,2186.2176000000004,2191.4205"
Louisiana,Machines,239.985,"239.985,1252.4940000000001,1492.4790000000003"
Louisiana,Supplies,33.312400000000025,"33.312400000000025,2090.4774,2123.7898000000005"
Louisiana,Bookcases,57.19280000000002,"57.19280000000002,1902.7398000000003,1959.9326000000003"
Louisiana,Tables,368.3944000000001,"368.3944000000001,593.5581999999999,961.9526000000001"
Maine,Phones,131.35499999999996,"131.35499999999996,0,131.35499999999996"
Maine,Accessories,119.67779999999999,"119.67779999999999,256.0302,375.70799999999997"
Maine,Paper,124.6752,"124.6752,131.35499999999996,256.0302"
Maine,Binders,17.3102,"17.3102,437.176,454.4862"
Maine,Appliances,27.529200000000003,"27.529200000000003,409.6468,437.176"
Maine,Furnishings,33.9388,"33.9388,375.70799999999997,409.6468"
Maryland,Phones,698.1856000000001,"698.1856000000001,4289.312099999999,4987.497699999999"
Maryland,Accessories,415.45550000000014,"415.45550000000014,5986.643999999999,6402.099499999999"
Maryland,Paper,504.91610000000003,"504.91610000000003,4987.497699999999,5492.413799999999"
Maryland,Binders,1595.5108000000002,"1595.5108000000002,0,1595.5108000000002"
Maryland,Chairs,969.6909999999998,"969.6909999999998,1595.5108000000002,2565.2018"
Maryland,Storage,822.4622999999997,"822.4622999999997,3466.8498,4289.312099999999"
Maryland,Appliances,494.2301999999999,"494.2301999999999,5492.413799999999,5986.643999999999"
Maryland,Furnishings,901.648,"901.648,2565.2018,3466.8498"
Maryland,Envelopes,153.08999999999997,"153.08999999999997,6611.335999999999,6764.4259999999995"
Maryland,Art,132.7864,"132.7864,6764.4259999999995,6897.212399999999"
Maryland,Labels,82.5024,"82.5024,7002.8178,7085.3202"
Maryland,Machines,209.23649999999998,"209.23649999999998,6402.099499999999,6611.335999999999"
Maryland,Fasteners,10.470399999999998,"10.470399999999998,7085.3202,7095.7906"
Maryland,Supplies,6.5052,"6.5052,7095.7906,7102.2958"
Maryland,Bookcases,105.60539999999997,"105.60539999999997,6897.212399999999,7002.8178"
Maryland,Tables,-71.11700000000002,"-71.11700000000002,7102.2958,7031.1788"
Massachusetts,Copiers,467.9922,"467.9922,5743.810799999999,6211.802999999999"
Massachusetts,Phones,1016.1552999999998,"1016.1552999999998,0,1016.1552999999998"
Massachusetts,Accessories,271.6026,"271.6026,6625.896599999999,6897.499199999999"
Massachusetts,Paper,831.8217,"831.8217,4911.9891,5743.810799999999"
Massachusetts,Binders,1000.7748,"1000.7748,1016.1552999999998,2016.9300999999998"
Massachusetts,Chairs,962.1228000000001,"962.1228000000001,3016.6693999999998,3978.7922"
Massachusetts,Storage,933.1968999999998,"933.1968999999998,3978.7922,4911.9891"
Massachusetts,Appliances,999.7392999999997,"999.7392999999997,2016.9300999999998,3016.6693999999998"
Massachusetts,Furnishings,259.151,"259.151,6897.499199999999,7156.650199999999"
Massachusetts,Art,66.8097,"66.8097,7233.315999999999,7300.125699999999"
Massachusetts,Labels,76.66579999999999,"76.66579999999999,7156.650199999999,7233.315999999999"
Massachusetts,Fasteners,23.8116,"23.8116,7300.125699999999,7323.937299999999"
Massachusetts,Supplies,6.859,"6.859,7323.937299999999,7330.796299999999"
Massachusetts,Bookcases,414.0936,"414.0936,6211.802999999999,6625.896599999999"
Massachusetts,Tables,-545.2946999999998,"-545.2946999999998,7330.796299999999,6785.5016"
Michigan,Copiers,484.988,"484.988,22454.224,22939.212"
Michigan,Phones,1810.1694,"1810.1694,14081.155599999998,15891.324999999999"
Michigan,Accessories,1655.0608000000007,"1655.0608000000007,15891.324999999999,17546.3858"
Michigan,Paper,961.3903999999999,"961.3903999999999,19720.3441,20681.7345"
Michigan,Binders,11079.505,"11079.505,0,11079.505"
Michigan,Chairs,3001.650599999999,"3001.650599999999,11079.505,14081.155599999998"
Michigan,Storage,940.4051999999999,"940.4051999999999,20681.7345,21622.1397"
Michigan,Appliances,1086.0807999999995,"1086.0807999999995,18634.2633,19720.3441"
Michigan,Furnishings,435.37790000000007,"435.37790000000007,22939.212,23374.5899"
Michigan,Envelopes,141.62900000000002,"141.62900000000002,24257.5928,24399.2218"
Michigan,Art,301.3652,"301.3652,23805.582,24106.9472"
Michigan,Labels,430.99210000000005,"430.99210000000005,23374.5899,23805.582"
Michigan,Machines,832.0842999999996,"832.0842999999996,21622.1397,22454.224"
Michigan,Fasteners,42.755399999999995,"42.755399999999995,24399.2218,24441.977199999998"
Michigan,Supplies,21.210399999999993,"21.210399999999993,24441.977199999998,24463.187599999997"
Michigan,Bookcases,150.6456,"150.6456,24106.9472,24257.5928"
Michigan,Tables,1087.8775,"1087.8775,17546.3858,18634.2633"
Minnesota,Copiers,274.995,"274.995,9727.0726,10002.0676"
Minnesota,Phones,187.08220000000003,"187.08220000000003,10272.5058,10459.588000000002"
Minnesota,Accessories,556.7236,"556.7236,9170.349,9727.0726"
Minnesota,Paper,155.50740000000005,"155.50740000000005,10459.588000000002,10615.095400000002"
Minnesota,Binders,6041.276000000001,"6041.276000000001,0,6041.276000000001"
Minnesota,Chairs,1703.9146999999998,"1703.9146999999998,6041.276000000001,7745.190700000001"
Minnesota,Storage,561.3061999999998,"561.3061999999998,8609.042800000001,9170.349"
Minnesota,Appliances,863.8521,"863.8521,7745.190700000001,8609.042800000001"
Minnesota,Furnishings,49.534200000000006,"49.534200000000006,10691.980600000003,10741.514800000003"
Minnesota,Envelopes,14.9744,"14.9744,10797.413400000001,10812.3878"
Minnesota,Art,36.5706,"36.5706,10741.514800000003,10778.085400000002"
Minnesota,Labels,76.8852,"76.8852,10615.095400000002,10691.980600000003"
Minnesota,Fasteners,19.328,"19.328,10778.085400000002,10797.413400000001"
Minnesota,Supplies,10.799599999999998,"10.799599999999998,10812.3878,10823.1874"
Minnesota,Tables,270.43820000000005,"270.43820000000005,10002.0676,10272.5058"
Mississippi,Phones,231.75209999999996,"231.75209999999996,1967.5746000000001,2199.3267"
Mississippi,Accessories,754.6503,"754.6503,0,754.6503"
Mississippi,Paper,344.06960000000004,"344.06960000000004,1623.505,1967.5746000000001"
Mississippi,Binders,457.68709999999993,"457.68709999999993,754.6503,1212.3374"
Mississippi,Chairs,225.264,"225.264,2199.3267,2424.5907"
Mississippi,Storage,44.64479999999998,"44.64479999999998,3072.4797000000003,3117.1245000000004"
Mississippi,Appliances,176.9454,"176.9454,2606.7537,2783.6991000000003"
Mississippi,Furnishings,182.163,"182.163,2424.5907,2606.7537"
Mississippi,Envelopes,43.490899999999996,"43.490899999999996,3117.1245000000004,3160.6154"
Mississippi,Art,162.5556,"162.5556,2783.6991000000003,2946.2547000000004"
Mississippi,Labels,6.8713999999999995,"6.8713999999999995,3160.6154,3167.4868"
Mississippi,Fasteners,5.489399999999999,"5.489399999999999,3167.4868,3172.9762"
Mississippi,Bookcases,126.22500000000002,"126.22500000000002,2946.2547000000004,3072.4797000000003"
Mississippi,Tables,411.16760000000016,"411.16760000000016,1212.3374,1623.505"
Missouri,Copiers,2536.9631999999997,"2536.9631999999997,0,2536.9631999999997"
Missouri,Phones,222.78430000000003,"222.78430000000003,5600.1819,5822.9662"
Missouri,Accessories,254.9793,"254.9793,5345.2026,5600.1819"
Missouri,Paper,144.0062,"144.0062,6018.2022,6162.2083999999995"
Missouri,Binders,898.4064,"898.4064,3762.995,4661.4014"
Missouri,Chairs,15.222499999999997,"15.222499999999997,6414.115599999999,6429.338099999999"
Missouri,Storage,322.27779999999996,"322.27779999999996,5022.9248,5345.2026"
Missouri,Appliances,1226.0318000000002,"1226.0318000000002,2536.9631999999997,3762.995"
Missouri,Furnishings,195.236,"195.236,5822.9662,6018.2022"
Missouri,Envelopes,33.4546,"33.4546,6380.660999999999,6414.115599999999"
Missouri,Art,66.1596,"66.1596,6261.2663999999995,6327.4259999999995"
Missouri,Labels,6.8724,"6.8724,6429.338099999999,6436.210499999999"
Missouri,Supplies,99.05800000000006,"99.05800000000006,6162.2083999999995,6261.2663999999995"
Missouri,Bookcases,53.235000000000014,"53.235000000000014,6327.4259999999995,6380.660999999999"
