SA Covid Data.Group,SA Covid Data.Wave,"SA Covid Data.Days ",Sum(SA Covid Data.in %),,CountNonNull(SA Covid Data.Order2)
Hospital admissions,Beta wave,"Tuesday, 29 May, 1900",83,"42,195,237",42
Hospital admissions,Delta wave,"Saturday, 30 December, 1899",0,"43,0,43",43
Hospital admissions,Delta wave,"Monday, 29 January, 1900",10,"44,43,87",44
Hospital admissions,Delta wave,"Wednesday, 28 February, 1900",30,"45,87,132",45
Hospital admissions,Delta wave,"Friday, 30 March, 1900",70,"46,132,178",46
Hospital admissions,Delta wave,"Sunday, 29 April, 1900",90,"47,178,225",47
Hospital admissions,Delta wave,"Tuesday, 29 May, 1900",100,"48,225,273",48
Hospital admissions,First wave,"Saturday, 30 December, 1899",0,"31,0,31",31
Hospital admissions,First wave,"Monday, 29 January, 1900",10,"32,31,63",32
Hospital admissions,First wave,"Wednesday, 28 February, 1900",30,"33,63,96",33
Hospital admissions,First wave,"Friday, 30 March, 1900",50,"34,96,130",34
Hospital admissions,First wave,"Sunday, 29 April, 1900",57,"35,130,165",35
Hospital admissions,First wave,"Tuesday, 29 May, 1900",62,"36,165,201",36
Hospital admissions,Omicron wave,"Saturday, 30 December, 1899",0,"25,0,25",25
Hospital admissions,Omicron wave,"Monday, 29 January, 1900",10,"26,25,51",26
Hospital admissions,Omicron wave,"Wednesday, 28 February, 1900",30,"27,51,78",27
Hospital admissions,Omicron wave,"Friday, 30 March, 1900",,"28,78,106",28
Hospital admissions,Omicron wave,"Sunday, 29 April, 1900",,"29,106,135",29
Hospital admissions,Omicron wave,"Tuesday, 29 May, 1900",,"30,135,165",30
